"id","total","created_at"
"67f2201c-d971-4987-810c-a0216f853417",56.52,"2020-11-05T19:28:21.594Z"
"86f86864-5410-416a-b462-432ca157c287",149.1,"2020-04-23T10:24:29.303Z"
"0bbb8b54-1ad1-41f7-b077-55fbf276ea5a",513.03,"2020-04-14T16:57:48.908Z"
"ea6b77b7-6ba2-45ad-af30-8eadb6f72d02",536.14,"2020-09-01T16:17:02.151Z"
"2a8978eb-05e9-4771-b1d3-1981eeac8992",206.2,"2022-01-06T10:52:28.188Z"
"6753b95a-001e-448d-9116-bb1edb398776",77.18,"2022-01-06T09:47:10.541Z"
"e26d8f12-2bc2-4842-aa39-3f489439d5b7",871.34,"2020-08-19T06:52:31.837Z"
"879b16e5-b30e-4b44-8dc7-d50481d8f2c6",405.91,"2020-10-09T19:51:30.874Z"
"006a9847-2fdc-4cf5-9781-ec230b620719",628.07,"2021-02-25T17:04:26.660Z"
"b8bd4db1-543f-4cb5-9dfc-2715bf3b20f1",551.61,"2021-08-12T21:25:38.636Z"
"62b3dd70-c54c-4a60-ab76-797db5645a3f",744.38,"2020-04-21T16:49:06.961Z"
"edd49a58-99f7-4031-87e8-cb0e677b38ed",402.68,"2020-12-21T23:27:13.556Z"
"932c5df4-e8e8-49b7-8f24-107a124f2aae",575.98,"2020-02-29T22:00:23.242Z"
"c703591c-f834-481d-b6c9-f29061194d25",718.93,"2020-02-18T04:04:52.007Z"
"9327620d-4e93-413e-b717-e83222483511",807.48,"2021-10-31T17:38:40.701Z"
"17fc09c4-c550-4f49-9cdc-d87d28d5cc2b",520.57,"2021-11-21T16:14:04.349Z"
"a26e92d7-30d5-41b4-94ca-b96195a7778b",354.31,"2020-11-12T08:45:52.353Z"
"d3d29498-8358-486e-a2c0-54638b751e56",420.86,"2020-06-29T06:55:52.212Z"
"1e6abc50-6bf1-47a5-90a8-0b6511b81883",681.81,"2020-01-02T17:44:58.495Z"
"403ab928-d0ff-44b2-9abd-6b8acb2a515a",332.83,"2022-01-01T08:12:38.922Z"
"8861309b-5a6c-464e-87d1-4a1665ae5eaa",250.08,"2020-04-24T22:13:33.530Z"
"653057b9-e36b-495d-bc43-ad8fc80cd0da",273.18,"2020-01-04T09:57:51.609Z"
"f61ca3a9-ce42-4e05-888c-3e312b1ba5fd",643.5,"2020-10-14T08:31:14.392Z"
"2d1c11da-0141-495c-8635-12a70aa0a630",572.99,"2020-12-11T01:43:10.180Z"
"8f1ea55a-8707-4f51-85d5-fdcbd269dab4",526.36,"2020-09-22T00:50:48.197Z"
"67bd4d7f-ee50-4a84-80b3-77cb0638f655",570.46,"2021-12-24T11:47:54.302Z"
"cc181f7b-e0ad-4f1c-bd33-3bcaaa279657",538.55,"2022-01-06T23:08:13.370Z"
"8ddecf48-4c96-44f6-bd27-4e08ab9a23ad",229.34,"2021-11-25T08:52:47.338Z"
"fd751d21-a749-4af6-897b-6da8f0cacf6f",412.39,"2021-07-29T08:19:27.595Z"
"4f0858cf-aa9a-4cf0-bcb3-3c3298feddd5",244.14,"2020-08-25T06:08:10.955Z"
"a6608401-34f1-41af-b727-ebe442fd9331",68.51,"2021-10-08T14:13:00.674Z"
"99d83cb2-bd90-42a0-a92f-8c2dd79b58c4",700.66,"2020-06-17T07:42:07.632Z"
"f0891f4d-9251-4823-81e6-1842a93aef79",190.05,"2021-07-24T18:07:52.908Z"
"26371fc1-d4bc-4289-bbd2-ea39c28f4263",268.7,"2022-01-04T04:45:18.413Z"
"95b0dd23-efd5-4664-96d3-880836b277e2",665.71,"2021-06-11T14:13:29.554Z"
"ce4487ad-8896-4e4c-bb8e-18b6e3599b7e",361.55,"2020-12-01T07:05:35.126Z"
"f448b273-7263-442b-9e06-40366129b69a",29.98,"2020-01-03T19:50:01.677Z"
"92b18592-c4e0-4e16-a5a8-cb89f0edfa9d",706.63,"2020-09-11T08:25:21.266Z"
"1d4f840d-3f04-4df6-a7aa-e4d77889ff75",29.19,"2021-05-12T15:58:14.844Z"
"5f1d78a5-ed5c-4ccc-977a-675ac1d776f5",413.8,"2021-08-20T03:15:31.822Z"
"5570a7fc-4b72-464f-9ebc-3a91aa54118c",51.17,"2021-04-03T04:08:14.621Z"
"5f9f509d-2088-4d53-ba67-9c1202fa30be",970.29,"2021-09-04T00:52:51.123Z"
"f832bc51-53c4-4ceb-9ab7-06363a7c2748",333.25,"2021-02-03T12:55:20.452Z"
"4b5af9fa-de34-4d85-8238-1eb5e9f4bad3",447,"2020-10-14T18:19:52.516Z"
"a7e8ae76-038c-466e-b632-dca533fb8e38",769.11,"2021-11-19T16:51:42.433Z"
"c911bf0a-e182-4fb6-91d4-8d6cff42f358",34.9,"2021-06-11T18:19:24.778Z"
"943d0ffe-0ecc-49b6-bc81-8a7c68283a3d",791.53,"2020-12-02T22:23:34.907Z"
"40f86120-c662-413b-9a7d-37ddda6231e6",826.01,"2021-11-19T09:44:37.409Z"
"61c050bd-2fbf-4d76-9495-13d4f3d70e41",985.19,"2022-03-02T09:43:28.679Z"
"378c7693-5576-4b2b-9e83-a2140c9443bc",124.17,"2021-07-08T05:04:25.235Z"
"323c83e3-0bc8-4b4a-b061-97315ed9877c",246.77,"2021-07-30T17:21:40.263Z"
"7f161df3-5750-4ea7-9dde-9a39395abe9d",42.35,"2020-05-21T23:09:10.782Z"
"ae7578d8-831d-4e6c-beb8-671871723679",852.53,"2020-01-06T07:17:29.880Z"
"bd869609-b8ba-4139-90ae-b9b613342307",635.21,"2020-11-11T03:56:37.679Z"
"aae8641a-c2e8-4e01-bbd5-f8f5cbe6a428",737.29,"2022-03-02T07:20:14.000Z"
"0c803cb4-6e81-4062-98da-5522d4647798",396.01,"2021-05-10T16:28:26.084Z"
"103476eb-5fa7-499b-b09b-5b6e94b43cca",846.24,"2020-12-10T20:37:56.207Z"
"d47e9c06-1ba5-4793-8c02-790a94cb54d8",273.39,"2020-07-05T14:58:21.628Z"
"df2e5d2a-ba10-450e-992b-8fbc0fd528e2",771.58,"2021-06-13T11:57:58.054Z"
"3c57e575-779c-40f9-a8ee-bd74a0db0fd7",356.95,"2021-08-19T12:49:58.963Z"
"3751f619-79d5-4e47-84e4-637e8a151c08",210.71,"2020-01-19T17:03:40.956Z"
"9647deca-c34d-40bd-8433-325bb9b1a754",66.32,"2021-06-13T12:22:07.318Z"
"004c67f7-5aa8-4c9b-b77f-3c657fcfe5a0",837.48,"2021-10-16T12:27:50.576Z"
"f0d92226-de94-4219-a52c-74afbfd1a4cc",155.62,"2020-02-19T08:08:21.777Z"
"143c7314-8bd8-4563-b1b8-0f11adf671fe",623.98,"2022-01-26T09:06:31.765Z"
"ec5eac52-b0ed-4f79-ad62-26020f8bbf98",448.19,"2020-04-17T15:45:18.439Z"
"55221c2a-df9c-479e-bf0f-e174a07f5a01",789.17,"2020-10-26T13:02:43.619Z"
"6ffde61d-5ae5-490f-bcb0-c694b95f4319",752.86,"2020-10-25T02:01:08.385Z"
"c208770c-12b7-41eb-8827-982a96da8337",833.82,"2020-09-29T12:58:58.831Z"
"2486f1dd-c086-426a-8f95-4bb27dd22b80",317.41,"2021-02-26T20:17:22.547Z"
"af7aabc4-2967-4b14-8863-b79408c6b8f7",247.1,"2021-03-22T02:21:01.672Z"
"a1ef3e27-9c09-4add-b78e-6048ca4dc4ea",829.44,"2020-10-19T03:32:54.465Z"
"0fb24625-7595-49a4-854a-f930b70f17c1",79.12,"2022-01-24T10:36:35.718Z"
"cc3aed5b-e9a0-4ee7-9d56-c0fa23d72fda",125.48,"2020-06-22T23:00:01.447Z"
"6fa7226f-8d66-4ac2-87f5-580baed0dea9",520.96,"2021-01-19T03:15:25.918Z"
"ee479a6d-9b6c-4b1c-88f1-ea3aaa4802e0",42.8,"2021-08-16T16:30:53.253Z"
"ed376231-fe03-42ae-8d0a-4c62f79dab57",803.22,"2020-09-30T15:19:42.137Z"
"b8a9d83b-005f-4e87-abd4-14a93264534b",516.25,"2020-12-05T18:01:40.320Z"
"675049a2-6547-4b69-97ee-34d77ee4aef2",525.08,"2020-01-09T14:06:50.047Z"
"4610421b-69c0-41f5-94a6-c413b0bd4d00",27.54,"2021-04-24T18:45:20.743Z"
"dc2f22c5-43d8-49ad-a8d7-f9e2d5033f51",524.07,"2020-04-08T23:00:03.770Z"
"99a34439-5068-4023-9432-fb639da7ae00",140.6,"2020-03-05T12:03:56.532Z"
"457220df-d11a-4acd-a2bd-1cfb2a79fe54",206.2,"2022-01-08T06:07:12.387Z"
"7657b256-6f49-4c04-9b55-99ef8b0a50a6",967.14,"2020-09-12T00:03:13.603Z"
"e4b11cf3-ffcb-4c27-b6a5-7eef38b8fda9",634.15,"2021-06-23T04:27:49.636Z"
"0fb497dc-e029-4adf-b7ec-13392ab72e8e",633.09,"2020-04-05T03:55:58.833Z"
"91a9e3d3-8782-4796-8934-e47dc1135b53",836.38,"2020-02-21T05:03:43.782Z"
"889e63a3-09fd-4fe0-a6bc-a99eadf37005",268.6,"2021-02-26T14:10:36.669Z"
"ebcd982c-7527-434b-8542-07dd64999cc1",580.11,"2020-08-07T13:35:40.295Z"
"a301c58b-4201-4c79-b29a-56a5ac67273a",972.09,"2021-09-08T17:51:45.604Z"
"b850e902-2639-438b-9277-30a0e51df816",109.65,"2020-05-28T06:10:30.931Z"
"9bed2e08-b01c-4539-a7df-6935c9a96a7f",350.17,"2021-09-19T02:43:20.048Z"
"c6f7de36-0ff6-4adc-a05c-06a8e52d6128",114.81,"2021-04-25T16:25:10.697Z"
"ef5562ec-bb21-4862-99de-ecdd2c6089ff",782.77,"2021-11-10T16:30:06.935Z"
"88df9dd4-6ba2-4da2-a647-5f8cd71af510",495.17,"2020-05-20T09:56:59.600Z"
"b525d087-02b3-4309-9b0f-788245c6382e",698.74,"2021-09-24T20:39:00.327Z"
"0cffb4fb-ab44-4d74-af4e-49e86770047e",169.19,"2021-04-05T06:03:43.866Z"
"34fa37c5-e599-477b-974c-5e4052035c62",594.75,"2020-08-20T23:05:58.754Z"
"f3a464ef-290a-44a4-8deb-f4b9accaeeea",860.98,"2020-12-19T09:03:16.794Z"
"4c9bcf8d-28c9-4df3-8174-013e5a9355ab",315.51,"2021-07-26T20:52:20.768Z"
"b37b1dae-2346-4ce4-9912-835f7ee8b06c",194.92,"2020-07-17T20:11:28.034Z"
"902b2346-4a7a-4e07-805b-2eac29658496",985.91,"2022-02-19T15:33:15.259Z"
"e3f7705b-5da9-4f1b-b942-732807120c3b",564.01,"2021-06-03T19:44:43.628Z"
"7d550874-8866-489e-a349-ad010f25fff3",861.36,"2021-06-21T17:59:10.208Z"
"daef4b06-dcd6-447c-8a24-0623ceb0d726",451.31,"2021-12-10T23:24:36.660Z"
"5a3b3795-8651-44f7-8546-93ef3fb142e6",603.82,"2020-04-10T20:21:56.839Z"
"f0136fe2-8f22-4dce-b822-2da4ab062244",541.21,"2021-05-26T12:00:01.078Z"
"49298b9a-7c93-4b65-9c94-42d59fa0d8ee",795.75,"2021-08-13T05:28:39.622Z"
"5e0ad239-bc5f-48a2-a9cb-f84fed1d600a",310.29,"2020-10-13T15:43:29.244Z"
"1b7a9d30-b344-4804-84f0-136946650fda",997.46,"2020-08-11T14:03:24.166Z"
"31946ff6-fc11-4bf6-9a77-5c921e4085c0",400.35,"2021-11-17T05:45:11.648Z"
"c9b8f7d7-d33b-46b8-989d-6dacef67d3dd",11.32,"2021-06-12T17:08:01.963Z"
"b699fdbd-8507-43a7-8b6e-e383b048b851",603.39,"2021-10-18T14:51:37.065Z"
"a7b6c6b5-0b9c-44de-9893-8ea481ace036",516.62,"2020-12-07T06:57:24.079Z"
"0e2126da-459c-4d61-8879-b255b374ce0a",288.82,"2020-08-08T19:25:37.899Z"
"b314c5f5-96c3-42ec-8112-ced5b19a3a3e",357.62,"2021-06-08T02:38:30.056Z"
"e1f7f098-0b4d-499b-96e9-0d2be3c5bb38",987.72,"2021-11-08T22:32:56.700Z"
"c0944be3-5ea8-44ac-ad13-ddb268ed146b",533.09,"2020-01-12T04:07:02.001Z"
"f40f53f8-5f9c-486d-a84a-f08b4b23e94b",516.22,"2022-03-01T21:50:35.008Z"
"dd8a1955-4b1d-479d-beaa-f2009849f987",467.29,"2020-10-16T12:54:33.288Z"
"e3d9b9a4-38f5-437d-b9f3-1830935bd60c",640.88,"2020-06-11T09:24:35.669Z"
"182e13b0-324c-4f77-9d41-291dd7681885",236.5,"2021-12-24T00:00:34.915Z"
"1481f0dc-430b-48d4-b574-b043dcae7d3e",651.68,"2020-08-02T00:04:45.518Z"
"a413657c-094a-48e3-8b31-bcd483f339b5",622.53,"2020-01-14T12:12:29.877Z"
"25478770-e381-41d6-bea7-29279ca9c629",756.96,"2021-01-10T18:50:58.065Z"
"ae7fb71f-892a-4be4-9c3e-57c70bfdea9d",477.67,"2020-10-11T17:49:27.174Z"
"db37b61c-5176-4b30-a207-1a571f6bbbb9",260.95,"2021-12-28T22:46:06.669Z"
"fe3ba685-4bd1-484a-b097-f76126d2a24c",337.42,"2020-04-12T14:14:10.374Z"
"75099a88-2ba1-4f9e-bc03-5840288699ee",601.29,"2020-08-12T22:17:35.282Z"
"abd3f364-10bb-40e1-92a5-6ef1739e10c8",926.78,"2022-01-18T07:46:48.267Z"
"2331fb4e-a250-4d3a-a867-56bbcbb707ad",347.21,"2021-02-25T23:52:38.471Z"
"882136fb-d52b-4374-b6f9-ed4eefb5dac0",84.67,"2020-02-06T07:37:36.637Z"
"a9318941-dbde-4fc2-a443-d4059c12d592",161.57,"2021-12-11T20:22:12.028Z"
"94dc042d-d510-4880-9154-e487f7a62519",378.39,"2021-06-02T11:55:26.936Z"
"0d5afbb0-6d82-44f2-879f-07cc0b8edb02",240.28,"2021-03-13T18:26:11.207Z"
"be811765-5d0d-4734-aed5-8adc2333ec11",737.57,"2021-11-27T08:14:54.850Z"
"59182efc-dc82-4e87-a2ec-8f49ba9a5ff3",785.47,"2021-04-30T04:05:59.155Z"
"0fbc70b6-d5c0-4b3d-95b9-85e0d570d5c6",99.25,"2021-07-27T23:31:09.590Z"
"bfbc32ee-94da-4fd7-8b52-2333e65c1adb",710.92,"2020-07-30T17:16:07.210Z"
"13b2908a-25a9-4369-aad1-40ca87954ef0",847.34,"2020-10-15T14:59:32.274Z"
"2db060cf-be5c-4c25-8fa4-425feb44f4a0",850.77,"2020-08-04T17:17:21.055Z"
"853acd43-5023-43aa-bc1c-66ff52e7af22",841.07,"2021-07-18T19:59:56.829Z"
"a39a94ed-800f-454d-87aa-490a1912ef85",504.32,"2021-07-02T07:43:38.257Z"
"d686670c-f963-4637-a484-417108243d84",446.72,"2020-08-06T04:45:28.693Z"
"dc70326e-79c1-4ce6-a59b-abf6cf01d2b5",893.31,"2020-05-09T06:56:27.510Z"
"70bcc945-6ab7-4934-a122-d4d3e3a56fbf",621.95,"2021-06-25T13:19:33.316Z"
"143f9848-10b3-47da-a162-9cdd72e84dee",514.38,"2020-01-16T07:32:05.718Z"
"039dd0a1-23e5-4b74-8f08-2007742c0175",199.12,"2020-09-09T10:55:14.533Z"
"e7c0a1af-03f0-4c88-92a5-e29ac4ff05de",515.92,"2022-01-06T08:17:34.122Z"
"b03e9be3-fe62-4444-b2ac-4ffc9f0c45b9",140.18,"2020-07-11T09:12:24.476Z"
"c8468691-9162-463f-ba6a-570de8a5ec9c",767.47,"2021-04-17T16:02:22.727Z"
"90ad6f7e-f2bf-4953-adc1-108e8976c013",276.36,"2021-10-02T06:13:47.856Z"
"7c7df958-976c-4740-b95f-b34bbdcad4f2",416.12,"2020-09-10T16:07:21.961Z"
"66853f2a-0307-4f54-87c9-f394db318724",623.46,"2020-08-19T14:47:14.150Z"
"c2ecf60c-637b-4b6e-af90-662175c07276",702.22,"2021-04-27T03:59:20.487Z"
"643e179e-8c92-4696-bae4-ac997e4c4203",197.85,"2022-02-27T19:13:44.409Z"
"8eb296c5-482b-4977-bf3b-00f79287915b",452.38,"2020-09-18T08:56:22.310Z"
"e60948bd-2b2f-48db-96f2-d2a93da5e490",805.83,"2022-03-01T02:16:00.103Z"
"23c63823-8d01-44ea-90ea-177a4c2d8030",411.31,"2021-04-19T22:14:44.436Z"
"d876e825-51ea-4415-ba4d-2a9674b39015",611.44,"2022-02-16T09:34:30.219Z"
"b9be44cd-2912-4d46-9651-9e4de5e84a2d",316.06,"2020-08-01T09:26:05.645Z"
"dd5a5a69-bd00-43da-8390-060b8f824a07",596.16,"2020-11-19T07:01:08.672Z"
"e81ed023-4231-4b0b-8c4a-1474c421838c",522.2,"2021-07-31T00:40:52.032Z"
"358c5fcc-3b5a-455c-af7b-12fc7b90b3c6",621.82,"2021-09-21T15:07:10.472Z"
"010df361-f0ff-4f84-a2d7-370ecefbdd19",930.81,"2021-01-06T03:46:58.036Z"
"9abe1ebe-1e17-425b-9dbe-18bb39fa3971",720.21,"2020-04-20T22:20:43.942Z"
"d54d9185-bfdb-4fbc-b709-64698002f8cf",651.05,"2021-12-30T02:29:49.226Z"
"f6026e93-dbaa-44ba-90d6-9dc6402868ca",326.95,"2022-02-27T11:15:00.911Z"
"07f31777-d7fb-4894-84dc-d0c74ed4ca03",354.05,"2021-07-06T08:34:20.339Z"
"eeddcc95-68fb-49f6-9235-a3738dbd323a",765.8,"2020-11-07T15:17:57.716Z"
"063e6b07-e399-49cb-ad4e-e3054d01fa1d",880.53,"2020-06-01T03:24:51.429Z"
"253801f6-441a-4a11-bb97-7ea58a24f2c0",527.75,"2020-04-11T03:29:59.722Z"
"c5dd4394-4db1-44e4-9258-7ca33860407a",586.95,"2021-07-07T19:55:01.101Z"
"a77b85bb-cf89-4b3a-b630-011e6e186669",247.95,"2020-11-03T06:11:05.369Z"
"75b2300c-2d34-496a-9aae-3bb634728d54",312.87,"2021-06-09T13:19:36.872Z"
"27fdff7a-80df-4f61-bb57-9182a183258f",441.38,"2021-07-28T07:07:16.141Z"
"03d881c3-a5e0-40d5-95a0-b90439d00f5f",774.87,"2021-12-18T22:16:46.317Z"
"7feba98e-fe4d-4582-a11a-c066fa945886",774.11,"2020-12-06T00:36:59.681Z"
"cdaac3b7-cc80-4d66-8505-9c99b2ee2e73",87.59,"2021-01-12T13:08:09.789Z"
"2bfd1bf8-1a4d-46b6-b5b6-4f41829cf497",118.52,"2020-08-11T19:33:11.810Z"
"d9028c33-1a4b-45e5-9f42-b5102caa6170",829.46,"2020-03-31T18:01:10.804Z"
"21de24b4-05a3-4878-bdac-21736cebfd0b",139,"2021-11-28T16:47:11.098Z"
"84785262-c377-4ace-908a-9e5bdc3d0781",392.64,"2021-08-12T15:43:17.288Z"
"261e4a44-ec21-4c2b-aa61-97e65be8c76c",344.58,"2020-01-08T07:44:29.803Z"
"374fcf5d-0b4e-47b0-a537-7b21e4d61d74",449.52,"2020-09-07T04:20:52.807Z"
"aca34a30-f074-4337-bfb5-5b60d9e801b4",59.35,"2021-05-04T08:05:56.231Z"
"e6513960-703d-4670-be78-117821a2e808",133.77,"2020-09-04T18:53:11.768Z"
"c81de02e-0e21-4c36-9df5-c25e110eacdb",604.67,"2020-10-14T03:21:27.185Z"
"c70d271c-2251-4f69-a5dd-ad68a7df731a",935.15,"2021-04-16T06:16:45.823Z"
"8d4ee373-2dd6-44dc-a432-62639817b8ce",668.68,"2020-01-31T20:21:38.121Z"
"e1855190-406a-42a6-b500-b0d1ac6b21e9",119.82,"2021-11-08T08:27:12.936Z"
"e42e5806-0d40-45d5-b396-915e71165f15",563.35,"2020-06-07T08:39:46.853Z"
"c8154579-9660-404e-b9dd-9bbcd4c29dc1",360.61,"2021-08-31T18:40:55.927Z"
"31f52dcf-cb48-4126-9a9b-bbb46cd6d53e",86.14,"2021-04-25T08:49:26.863Z"
"4d8725ed-5b25-40a6-8d95-2a4d5ef01cbd",488.68,"2020-07-05T08:41:44.202Z"
"917dc9a3-16c9-4a2a-8acf-f848a2959784",142.35,"2020-04-26T08:20:04.918Z"
"f096abef-6ae1-4b70-b963-70a677dc9b06",428.8,"2020-09-04T21:00:45.077Z"
"8fbb7ea5-6924-4e4e-9c9a-74c2a617f143",511.49,"2020-12-28T09:07:39.196Z"
"1d057643-793f-4dc6-9e19-a0850bd2701c",618.29,"2020-05-30T09:23:07.994Z"
"4952a947-37e5-4360-809b-8d91754ea9ca",859.2,"2020-12-25T10:51:36.823Z"
"82b2062b-850d-4c34-bd59-78884a0615bc",990.44,"2021-07-29T18:53:47.895Z"
"916d99fb-b028-40b2-91cc-43527d2702b2",511.7,"2020-02-12T07:31:54.825Z"
"811116d6-7ce4-4b93-aef2-1f9ee0e654b2",544.76,"2020-11-26T02:47:27.797Z"
"acf6b42a-b435-435d-9faa-5f277ac3fe94",951.55,"2022-02-09T16:21:45.270Z"
"e1e1ba8d-2aca-46e2-8aa9-5e2e97ccdbbe",904.5,"2021-03-07T13:05:17.395Z"
"f23094e9-175f-4638-bbc4-4393e6df47e9",332.28,"2020-11-11T14:31:16.883Z"
"e45d717b-a93f-4874-b230-2c50c6d1a770",613.78,"2021-04-08T10:54:49.249Z"
"85ed0e09-2b70-499b-a0f8-48c41a201a69",82.96,"2020-03-28T23:55:16.053Z"
"592ebc3a-f252-4232-ac9e-bee9ccee7f77",443.52,"2022-02-04T11:34:06.725Z"
"33cf34a1-3604-474b-99fa-4c2250cd6ed6",639.13,"2021-11-05T05:53:57.073Z"
"75aceae1-390e-45c7-83d8-0143dca42add",14.01,"2021-08-25T12:46:56.547Z"
"94ec470e-88a1-4600-baac-97417edadad3",164.82,"2020-03-17T04:04:19.754Z"
"27f7fa78-2e15-40d0-88a4-5924da325073",350.07,"2021-11-26T17:55:28.275Z"
"7850b9de-85b5-4ee5-997b-2cbe2cea4c70",48.84,"2020-08-30T08:54:42.462Z"
"6d12ffe1-f6f2-4f11-8946-46b43a6120b8",253.48,"2021-09-16T12:14:25.981Z"
"a6d96626-9050-4ab1-89ab-1fa30178dcfa",659.75,"2021-12-07T10:23:45.705Z"
"04b69203-c865-41e7-a7a3-148d1e9cf685",55.61,"2022-02-26T08:12:56.107Z"
"7766d3d4-bd25-495b-ad63-9a5b5cc91045",565.7,"2020-12-14T20:50:32.065Z"
"8840a244-7660-4d90-9f58-5e8ab41d8db6",373.06,"2021-01-30T16:27:16.874Z"
"12fd22f7-a368-4008-9260-23147c7d433a",958.95,"2020-04-06T05:54:56.991Z"
"794fed87-2d07-4678-a575-dd4f7580b843",710.79,"2020-04-18T06:48:02.040Z"
"0bb98e12-a79a-426d-bb19-9bf662cf6bd5",464.51,"2020-11-28T02:34:12.887Z"
"099451cb-f6c4-46ba-9428-a4cd02fbf9d9",502.51,"2020-12-12T00:48:29.354Z"
"3c4292eb-0794-4548-8d3c-7fb022f9dd0c",837.48,"2020-06-08T00:23:10.842Z"
"03d545c1-633f-4926-a191-b17cc15822d3",237.54,"2020-02-17T13:17:11.475Z"
"63cc6e1b-ada1-4b6c-a65b-8f57aeebf145",87.26,"2020-07-09T18:18:09.487Z"
"9d2f2e51-0ec0-49e2-8850-39ddc8b0da8d",740.71,"2020-11-20T16:07:48.161Z"
"df728f3c-2f5d-40f9-b181-5ff8628443b8",765.99,"2020-07-28T18:55:30.870Z"
"778941cd-6b33-49b2-afa0-12fb6ea07557",689.29,"2020-04-03T08:07:01.460Z"
"13e3eaf1-6186-44c9-b191-d05f187e9d66",374.59,"2020-04-07T03:51:47.136Z"
"2b990a2c-ab17-49b4-8622-cb78b67b0109",248.5,"2020-08-22T20:48:50.965Z"
"0b56e3df-0136-4619-aa43-9a2c9d96dca1",519.78,"2021-03-14T19:07:17.757Z"
"29895fce-ea43-4984-b2c0-8a377d9586f2",447.27,"2020-06-28T10:45:58.632Z"
"c9656db1-f6bf-4aaa-89a6-ea5cd4dbd58e",208.93,"2021-10-03T05:39:07.626Z"
"a37dff8f-809d-4c88-aad8-7b9bc2d542cf",507.84,"2020-09-14T14:52:07.533Z"
"186be605-e5e8-4338-8783-b437d81c8c84",525.08,"2021-01-06T20:24:52.561Z"
"dbd8d2ae-3292-4e39-8b4b-62f66d8dda59",352.03,"2021-06-08T10:48:33.303Z"
"2f7b5224-65e0-4013-9269-d9f96a79d81a",548.92,"2021-06-22T00:21:07.369Z"
"bef8080b-eab6-4c79-a627-cb4f4823cb2f",768.31,"2021-06-07T01:04:25.063Z"
"cb501c1b-959e-405e-894e-315099f6b864",822.69,"2020-04-05T09:42:20.457Z"
"ce4712d1-9d67-42a0-a972-01ca837443fc",543.62,"2020-07-11T07:07:13.589Z"
"46c6cce4-0c5c-4e11-920c-799992b87bbf",700.07,"2020-02-12T21:29:34.768Z"
"04535e82-cefb-4d35-8761-fa924f3b9e69",727.26,"2021-03-14T01:10:56.561Z"
"b7c37511-2d8c-4b45-b689-a95e56f6fce3",59.84,"2021-12-22T15:29:59.645Z"
"d06fad04-373c-447d-a47d-c5ac02b629c6",826.9,"2020-05-31T09:19:46.004Z"
"ba349fb6-f306-4be3-9d03-f0701ac21c66",31.28,"2020-12-12T09:41:24.118Z"
"074fe924-e26b-413c-869f-017c74c273c8",614.58,"2021-09-09T21:32:00.811Z"
"493fe60e-1c77-43b2-8531-b7f06a06bcad",983.62,"2022-02-15T13:49:51.291Z"
"7dc1e087-12da-4205-a4fb-68c4ab605d6e",632.44,"2020-10-04T03:57:20.110Z"
"312c7559-a7d1-40bd-ba75-98d71ee192f0",737.81,"2022-01-08T03:29:09.285Z"
"bdb96acc-9293-4345-ba11-556be7d58116",66.52,"2020-02-13T06:43:53.447Z"
"49459190-67c1-488e-adec-1e5dee375abb",592.38,"2021-04-07T12:46:39.020Z"
"96b60620-716a-46dc-baf1-e85e9df6292e",662.94,"2020-02-21T05:01:22.539Z"
"32f3aaeb-d56f-4bab-a846-1aefaa905ebc",649.66,"2020-10-30T16:53:25.167Z"
"b1c6bb5f-90ca-460a-819c-83edd21f2e78",568.22,"2021-11-21T03:22:02.792Z"
"b1febcf7-1f3a-46fc-b19d-2120c0f99dca",825.12,"2021-11-29T05:07:47.684Z"
"7ecd516f-a2ce-4981-bd4d-434cfc16db9d",687.62,"2020-01-21T16:20:06.894Z"
"f65855d2-3e44-4171-929b-7cfcd589b5ea",60.27,"2022-01-07T16:47:02.599Z"
"7b9d1a8a-dece-4865-b823-b64eecc3f58b",574.61,"2020-06-19T19:30:12.325Z"
"f82ec7f3-1441-4845-8649-db376e82528d",765.04,"2021-10-01T21:40:59.479Z"
"d433738b-1026-4018-8950-1376a1fe85af",381.95,"2022-01-23T03:51:21.346Z"
"798c2215-7b6c-4318-b76e-ae0cc39dbe86",350.26,"2020-09-03T18:50:53.954Z"
"007ec4b7-b9e8-4ef3-a27f-c965ae5e59e2",538.43,"2021-11-21T14:58:29.231Z"
"d65ee2a7-f245-4443-a7b8-92531385117d",403.88,"2021-10-17T14:41:42.773Z"
"a4e04bc1-ab66-4e19-8696-99c466411987",67.34,"2020-08-08T13:06:42.389Z"
"b7e142aa-88a8-4f7a-a791-a4504f0489fe",623.56,"2021-06-29T20:54:51.500Z"
"c965c8ce-1a63-419a-af4f-97a2ea3a1444",22.53,"2021-02-26T16:22:59.580Z"
"1725e55a-2b05-4edf-a6a5-f69a216d9df2",249.38,"2020-02-01T05:31:08.907Z"
"61eb85c6-eb51-4d3a-b7b7-0c889c5de9d0",712.36,"2021-06-08T16:33:26.614Z"
"4eccfa1d-181b-4b5e-a6d0-28096c8e0034",516.7,"2020-05-26T20:23:22.252Z"
"9b08914f-5027-47bb-9c6a-dbe00775c6d2",491.71,"2020-06-03T16:02:19.910Z"
"8162d816-9f2a-46d0-a770-f51aa767d519",839.47,"2020-11-15T00:55:35.553Z"
"d431333f-f660-4933-8004-47eb4c6e3798",72.42,"2021-04-04T11:48:44.786Z"
"ddd54fc0-aef9-4309-b309-21f902f11485",110.17,"2020-09-15T14:07:07.105Z"
